-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:databinding-adapters:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9b9e6cbf440117e149c0ea98e0ee97f0\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\10efa8e0c1ba9825b6c9e8274721f910\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\fde3146fcc479d695d9ed2ebced760e7\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8209caf5740b1fe4857b90279a095c3e\transformed\viewbinding-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aba0821da04441cc0dd6db250a3564a2\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d0e307bcb22189c176daf629db0e4ef1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b469a292356d591dd1141642502b3928\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
